Key,SourceString
EXPLANATION_ID_ITEM_EQUIP_KNIFE_SARAMANDA,"Dagger that\npossesses the\npower of fire."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_OUKENONAIFU,"Charms humans\nand increases\nMax MP."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_FARUKONDAGA,"Makes it easier\nto launch a\nfirst strike."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_KOGARASINODAGA,"Unique dagger\nwith power of a\ngust of wind."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_SAUZANDODAGA,"Makes it easier\nto launch a\nfirst strike."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_SEIOUNONAIFU,"Attack twices\nand is strong\nversus insects."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_RAITONINGUDAGA,"Glows blue and\ncontains power\nof thunder."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_KURISUTARUEJJI,"Better chance\nto land a\nkilling blow."
EXPLANATION_ID_ITEM_EQUIP_KNIFE_POINZUNSUKEIRU,"Knife calls\nforth venom and\nconfusion."
EXPLANATION_ID_ITEM_EQUIP_STICK_RORIENOKOEDA,"Stick made from\na broken laurel\nbranch."
EXPLANATION_ID_ITEM_EQUIP_STICK_SHOSHINSHAYOUSUTHIKKU,"Simple wand\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_STICK_PINSUTHIKKU,"Easy to use\nwand with a\nball on the end."
EXPLANATION_ID_ITEM_EQUIP_STICK_FURAWASUTHIKKU,"Charms insects\nand increases\nmaximum HP."
EXPLANATION_ID_ITEM_EQUIP_STICK_SURAIMUSUTEKKI,"Easily takes\naway the MP of\nslime types."
EXPLANATION_ID_ITEM_EQUIP_STICK_TSUINKURUTAKUTO,"Rare chance of\nconfusing the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_STICK_MOMONSUTHIKKU,"Easy to take\naway a demon's\nMP."
EXPLANATION_ID_ITEM_EQUIP_STICK_FEZASUTHIKKU,"Wand that holds\nthe power of a\ngentle breeze."
EXPLANATION_ID_ITEM_EQUIP_STICK_SURATAWASUTEKKI,"Easily takes\naway the MP of\nslime types."
EXPLANATION_ID_ITEM_EQUIP_STICK_RABURISUTHIKKU,"Occasionally\ncharms the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_STICK_MAJIKARUSUTHIKKU,"Magical wand\nthat increases\nMax MP."
EXPLANATION_ID_ITEM_EQUIP_STICK_MATEKINOSUTHIKKU,"Rarely fails to\ncharm the enemy\nit strikes."
EXPLANATION_ID_ITEM_EQUIP_STICK_MAPORENASUTEKKI,"Easy to take\naway a demon's\nMP."
EXPLANATION_ID_ITEM_EQUIP_STICK_DORAGONSUTHIKKU,"Easily takes\naway the MP of\ndragon types."
EXPLANATION_ID_ITEM_EQUIP_STICK_PERORINSUTEKKI,"Occasionally\nconfuses the\nenemies hit."
EXPLANATION_ID_ITEM_EQUIP_STICK_PARASORUSUTHIKKU,"Wand that can\nalso be used as\nan umbrella."
EXPLANATION_ID_ITEM_EQUIP_STICK_TENSHINOTAKUTO,"Increases\nMaximum MP and\nMagical Might."
EXPLANATION_ID_ITEM_EQUIP_STICK_YUGUDORASHIRU,"Charms insects\nand increases\nmaximum HP."
EXPLANATION_ID_ITEM_EQUIP_STICK_AKUMANOTAKUTO,"Lowers the\ndefenses of\nenemies hit."
EXPLANATION_ID_ITEM_EQUIP_STICK_GOSHIKKUPARASORU,"Makes it easier\nto steal MP\nfrom enemies."
EXPLANATION_ID_ITEM_EQUIP_STICK_TAITANIASUTEKKI,"Loved by the\nfairy queen who\nattract insects."
EXPLANATION_ID_ITEM_EQUIP_STICK_SEIOUNOSUTHIKKU,"Wand with holy\npower strong\nagainst demons."
EXPLANATION_ID_ITEM_EQUIP_STICK_HIKARINOTAKUTO,"New age wand\nwith Faster\nCaster."
EXPLANATION_ID_ITEM_EQUIP_STICK_FANTASUTHIKKU,"Dream stick\nbursting with\nglitter pawns."
EXPLANATION_ID_ITEM_EQUIP_STICK_RAKURIMATAKUTO,"Holy prayers\nprotect the\nwielder."
EXPLANATION_ID_ITEM_EQUIP_ROD_KASHINOTSUE,"Simple walking\nstick made from\na piece of oak."
EXPLANATION_ID_ITEM_EQUIP_ROD_SHOSHINSHAYOUNORYOUTETSUE,"Simple staff\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_ROD_MADOUSHINOTSUE,"Shoots out\nfireballs when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_SABAKINOTSUE,"Cuts enemies\nwith wind when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_AMAGUMONOTSUE,"Contains a rain\ncloud that harms\nwater types."
EXPLANATION_ID_ITEM_EQUIP_ROD_MAHUJINOTSUE,"Blocks enemy\nspells when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_UMINARINOTSUE,"Strong against\nwater types and\ntakes their MP."
EXPLANATION_ID_ITEM_EQUIP_ROD_YOUSEINOTSUE,"Inhabited by\nfairies and\nRaises Max MP."
EXPLANATION_ID_ITEM_EQUIP_ROD_IKAZUCHINOTSUE,"Lightning hits\nenemies when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_PIORANOTSUE,"Increases\nAgility when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_MAGUMANOTSUE,"Creates an\nexplosion when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_RUNSUTAFFU,"Raises Max MP\nand Mag. Might.\nParalyzes foes."
EXPLANATION_ID_ITEM_EQUIP_ROD_SEIREINOTSUE,"Beautiful staff\nthat increases\nMaximum MP."
EXPLANATION_ID_ITEM_EQUIP_ROD_KOORINOTSUE,"Ice crushes the\nenemy when used\nin battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_MAGANNOTSUE,"Raises Max MP\nand Mag. Might.\nCurses enemies."
EXPLANATION_ID_ITEM_EQUIP_ROD_SEIRENNOTSUE,"More resistant\nto spells when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_FUKUINNOTSUE,"Restores HP\nwhen used in\nbattle."
EXPLANATION_ID_ITEM_EQUIP_ROD_AKUWANDO,"Increases\nMaximum MP and\nMagical Might."
EXPLANATION_ID_ITEM_EQUIP_ROD_KENJYANOTSUE,"Ward off breath\nattacks when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_MEGAMINOTSUE,"Raises Max MP,\nMag. Might and\nslays demons."
EXPLANATION_ID_ITEM_EQUIP_ROD_DORAGONNOTSUE,"Shoots fireball\nand drains a\ndragons's MP."
EXPLANATION_ID_ITEM_EQUIP_ROD_SEIOUNOTSUE,"Staff with holy\npower strong\nagainst demons."
EXPLANATION_ID_ITEM_EQUIP_ROD_HIKARINOTSUE,"Can activate\nMagic Cloak at\nstart of battle."
EXPLANATION_ID_ITEM_EQUIP_ROD_FUSISHANOMAJYOU,"Magic of undead\nbreaks the\nmagic barrier."
EXPLANATION_ID_ITEM_EQUIP_ROD_IRISUNOTSUE,"Mysterious wand\nwith Faster\nCaster."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_TAKEYARI,"Simple piece of\nbamboo cut from\nthe ground."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_SHOSHINSHAYOUNOYARI,"Simple spear\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_RONGUSUPIA,"Long, strong,\nand large\njavelin."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_SEIDOUNOYARI,"Common spear\nmade of bronze."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_TETSUNOYARI,"Easy to use\nspear made of\niron."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_KONOEHEINOYARI,"Stylish spear\nused by the\nKing's guards."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_HORIRANSU,"Spear with holy\npower strong\nagainst zombies."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_BATORUFOKU,"Spear makes it\neasy to get a\ncritical hit."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_HAGANENOYARI,"Spear made of\nsteel with a\nsolid feel."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_INAZUMANOYARI,"Has power of\nthunder and\nraises agility."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_PARUCHIZAN,"Has blades on\nboth sides of\nthe spearhead."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_GURAKOSUNOYARI,"Rare chance to\ncharm water\ntypes."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_SAJINNOYARI,"Dazzles the\nenemy when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_PURACHINANOYARI,"Extremely hard\nspear made of\nplatinum."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_DEMONSUPIA,"Deadly weapon\ncan hit enemy's\nvital spot."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_RAIJINNOYARI,"Has power of\nthunder and\nraises agility."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_EIYUUNOYARI,"Attack and heal\nyourself at the\nsame time."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_OSEANOSUSUPIA,"Use Sea God's\npower to charm\nwater types."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_METASURANOYARI,"Charms slime\nenemies. Strong\nagainst metal."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_SEIKISHINOYARI,"Strong against\nzombie and\ndemon types."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_KISHINNOMASOU,"Pierces shields\nand is feared\nby demons."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_SEIOUNOYARI,"Increases parry\nrate. Strong\nagainst beasts."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_SERAFIMUNOYARI,"May activate\nGoddess' Grace\nstart of battle."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_ATENANOSEISOU,"Holy prayers\nprotect the\nwielder."
EXPLANATION_ID_ITEM_EQUIP_SPEAR_BURADDOSUPIA,"May activate\nOomph at\nstart of battle."
EXPLANATION_ID_ITEM_EQUIP_AXE_DOUNOONO,"Common axe with\ncopper blade on\nwooden handle."
EXPLANATION_ID_ITEM_EQUIP_AXE_SHOSHINSHAYOUNOONO,"Simple axe\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_AXE_SEIDOUNOONO,"Simple axe with\nbronze blade on\nwooden handle."
EXPLANATION_ID_ITEM_EQUIP_AXE_SANZOKUNOONO,"Used by bandits\nand strong\nagainst beasts."
EXPLANATION_ID_ITEM_EQUIP_AXE_RAITOAKKUSU,"Lightweight axe\nthat is strong\nagainst plants."
EXPLANATION_ID_ITEM_EQUIP_AXE_TETSUNOONO,"Easy-to-use\naxe made of\niron."
EXPLANATION_ID_ITEM_EQUIP_AXE_BATORUAKKUSU,"Sharp axe made\nfor fighting."
EXPLANATION_ID_ITEM_EQUIP_AXE_SHIRUBAAKKUSU,"Double-edged\naxe made of\nshining silver."
EXPLANATION_ID_ITEM_EQUIP_AXE_HAGANENOONO,"Axe made of\nsteel with a\nsolid feel."
EXPLANATION_ID_ITEM_EQUIP_AXE_KARUSADORAAKKUSU,"Heavy axe\nstrong against\nMachine types."
EXPLANATION_ID_ITEM_EQUIP_AXE_MUNAKKUSU,"Uses magic of\nmoonlight to\nconfuse foes."
EXPLANATION_ID_ITEM_EQUIP_AXE_TATSUJINNOONO,"Used by master\nworkers. Strong\nagainst plants."
EXPLANATION_ID_ITEM_EQUIP_AXE_KINGUAKKUSU,"Axe engraved\nwith runes that\nincrease max MP."
EXPLANATION_ID_ITEM_EQUIP_AXE_EKURIPUSUAKKUSU,"Uses power of\nan eclipse to\nconfuse enemies."
EXPLANATION_ID_ITEM_EQUIP_AXE_SHAMANAKKUSU,"Axe with a\nsinister face\ncarved on it."
EXPLANATION_ID_ITEM_EQUIP_AXE_FUBUKINOONO,"Axe with the\nmagical power\nof chilling ice."
EXPLANATION_ID_ITEM_EQUIP_AXE_KAIZAAKKUSU,"Axe engraved\nwith runes that\nincrease max MP."
EXPLANATION_ID_ITEM_EQUIP_AXE_DESUTOROIYA,"Strong against\nmechs. Raises\ncritical rate."
EXPLANATION_ID_ITEM_EQUIP_AXE_HASHANOONO,"Shaped like the\nKing of Demons.\nSlays humanoids."
EXPLANATION_ID_ITEM_EQUIP_AXE_GURETOAKKUSU,"Stylish axe\nthat increases\nMax MP."
EXPLANATION_ID_ITEM_EQUIP_AXE_FUNSAINOOONATA,"Strong against\nMachine and\nMaterial types."
EXPLANATION_ID_ITEM_EQUIP_AXE_SEIOUNOONO,"Axe with holy\npower cuts\nthrough plants."
EXPLANATION_ID_ITEM_EQUIP_AXE_APORONNOONO,"Combines the\nattributes of\nfire and light."
EXPLANATION_ID_ITEM_EQUIP_AXE_DYUKUAKKUSU,"Saves magic and\nstrong against\ndemon types."
EXPLANATION_ID_ITEM_EQUIP_AXE_VARANGAAKKUSU,"Rare chance of\nparalyzing the\nenemy."
EXPLANATION_ID_ITEM_EQUIP_CLUB_MONOHOSHIZAO,"Bamboo pole\nused for drying\nclothes."
EXPLANATION_ID_ITEM_EQUIP_CLUB_SHOSHINSHAYOUNOKON,"Simple rod\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_CLUB_TENBINBOU,"Strong stick\nused to carry\nheavy loads."
EXPLANATION_ID_ITEM_EQUIP_CLUB_KASHINOKON,"Slightly\nincreases dodge\nrate."
EXPLANATION_ID_ITEM_EQUIP_CLUB_ROKKAKUBOU,"Angular club\nthat seems to\nhurt very much."
EXPLANATION_ID_ITEM_EQUIP_CLUB_GYOUJYANOKON,"Simple club\nused in\ntraining."
EXPLANATION_ID_ITEM_EQUIP_CLUB_SEREMONIRODDO,"Prestigious\nclub often used\nin ceremonies."
EXPLANATION_ID_ITEM_EQUIP_CLUB_ENBUNOKON,"Cudgel with\nslightly higher\ndodge rate."
EXPLANATION_ID_ITEM_EQUIP_CLUB_MADOROMINOKON,"Rare chance to\nput enemies it\nhits to sleep."
EXPLANATION_ID_ITEM_EQUIP_CLUB_SUPAIKURODDO,"Spiked wooden\nclub with high\ncrushing power."
EXPLANATION_ID_ITEM_EQUIP_CLUB_KURASSHURODDO,"Trusty cudgel\nthat crushes\nmaterial types."
EXPLANATION_ID_ITEM_EQUIP_CLUB_REINIRODDO,"Magical power\nof ice in the\nball at the tip. "
EXPLANATION_ID_ITEM_EQUIP_CLUB_RASETSUNOKON,"Lowers the\ndefenses of\nenemies hit."
EXPLANATION_ID_ITEM_EQUIP_CLUB_ROUGABOU,"Terrifying club\nwith countless\nsharp thorns."
EXPLANATION_ID_ITEM_EQUIP_CLUB_YASHANOKON,"Used by evil\ndemons to\ndefeat monsters."
EXPLANATION_ID_ITEM_EQUIP_CLUB_DORAGONRODDO,"Shaped like a\ndragon. Strikes\ndown dragons."
EXPLANATION_ID_ITEM_EQUIP_CLUB_NICHIRINNOKON,"Tip resembles a\nsun that holds\nmagic of light."
EXPLANATION_ID_ITEM_EQUIP_CLUB_HAKUJYANOKON,"Lowers the\ndefenses of\nenemies hit."
EXPLANATION_ID_ITEM_EQUIP_CLUB_NAGEKINOKON,"Rare chance of\nconfusing the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_CLUB_SHURANOKON,"Raises Max MP.\nStrong against\nelement types."
EXPLANATION_ID_ITEM_EQUIP_CLUB_SHENRONRODDO,"Dragon God\ninside. Strikes\ndown dragons."
EXPLANATION_ID_ITEM_EQUIP_CLUB_SEIOUNOKON,"Rod with holy\npower slays\ndown zombies."
EXPLANATION_ID_ITEM_EQUIP_CLUB_ONMYOUDOUNOKON,"Makes enemies\nvulnerable to\nattack spells."
EXPLANATION_ID_ITEM_EQUIP_CLUB_APOKARIPUSU,"Cudgel of unity\nbetween light\nand dark magic."
EXPLANATION_ID_ITEM_EQUIP_CLUB_DEMONRODDO,"Club that\ndispels demons\nand is accurate."
EXPLANATION_ID_ITEM_EQUIP_CLAW_DOUNOTSUME,"Claws made of\ncopper that can\nattack twice."
EXPLANATION_ID_ITEM_EQUIP_CLAW_SHOSHINSHAYOUNOTSUME,"Simple claws\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KYATTOKURO,"Attacks twice\nand strong\nagainst birds."
EXPLANATION_ID_ITEM_EQUIP_CLAW_SEIDOUNOTSUME,"Claws made of\nbronze that can\nattack twice."
EXPLANATION_ID_ITEM_EQUIP_CLAW_TETSUNOTSUME,"Claws made of\niron that\nattack twice."
EXPLANATION_ID_ITEM_EQUIP_CLAW_MAYOKENOTSUME,"Attacks twice.\nStrong against\nelement types."
EXPLANATION_ID_ITEM_EQUIP_CLAW_SHIRUBAKURO,"Claws made of\nshining silver."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KOAKUMANEIRU,"Claws of young\ndevil divas.\nCharm humanoids."
EXPLANATION_ID_ITEM_EQUIP_CLAW_HAGANENOTSUME,"Claws made of\nsteel that\nattack twice."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KUROHYOUNOTSUME,"Black claws\nthat are strong\nagainst beasts."
EXPLANATION_ID_ITEM_EQUIP_CLAW_HAYABUSANOTSUME,"Sharp claws\nthat charm bird\ntypes."
EXPLANATION_ID_ITEM_EQUIP_CLAW_HONOONOTSUME,"Shoots out\nfireballs when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KOORINOTSUME,"Ice crushes the\nenemy when used\nin battle."
EXPLANATION_ID_ITEM_EQUIP_CLAW_DORAGONKURO,"Resembles a\ndragon. Strong\nagainst dragons."
EXPLANATION_ID_ITEM_EQUIP_CLAW_AKUMANOTSUME,"Sometimes\npoisons the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_CLAW_PURACHINAKURO,"Claws made of\nplatinum that\nattack twice."
EXPLANATION_ID_ITEM_EQUIP_CLAW_MAJYUUNOTSUME,"Strong against\nbeasts and\nbirds."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KOBUDOUNOTSUME,"Strong against\nelement. Easier\ncritical hits."
EXPLANATION_ID_ITEM_EQUIP_CLAW_FARUKONKURO,"Strong against\nbirds. Easier\ncritical hits."
EXPLANATION_ID_ITEM_EQUIP_CLAW_MEIJYUUNOTSUME,"Demonic Claws\nthat are strong\nagainst beasts."
EXPLANATION_ID_ITEM_EQUIP_CLAW_RYUUOUNOTSUME,"Fierce claws\nthat are strong\nagainst dragons."
EXPLANATION_ID_ITEM_EQUIP_CLAW_SEIOUNOTSUME,"Claws with holy\npower shreds\napart machines."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KURISUTARUKURO,"Claws that\nheal HP with\nevery attack."
EXPLANATION_ID_ITEM_EQUIP_CLAW_KYAPUTENKURO,"Pirate's key to\nincreasing drop\nrate slightly."
EXPLANATION_ID_ITEM_EQUIP_CLAW_SOUENNOTSUME,"Claw from hell\ncan lower an\nenemy's speed."
EXPLANATION_ID_ITEM_EQUIP_WHIP_KAWANOMUCHI,"Leather whip\nthat can attack\na wide area."
EXPLANATION_ID_ITEM_EQUIP_WHIP_SHOSHINSHAYOUNOMUCHI,"Simple whip\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_WHIP_IBARANOMUCHI,"Spiky whip that\ncan attack a\nwide area."
EXPLANATION_ID_ITEM_EQUIP_WHIP_BATORURIBON,"Combat ribbon\nthat can attack\na wide area."
EXPLANATION_ID_ITEM_EQUIP_WHIP_HEBIGAWANOMUCHI,"Snake-like whip\nthat can attack\na wide area."
EXPLANATION_ID_ITEM_EQUIP_WHIP_TETSUNOMUCHI,"Iron whip that\ncan attack a\nwide area."
EXPLANATION_ID_ITEM_EQUIP_WHIP_ROZUULIPPU,"Strong against\nplants. Blinds\nthe enemy."
EXPLANATION_ID_ITEM_EQUIP_WHIP_MONINGUSUTA,"Spiked iron\nball to smash\nmaterial types."
EXPLANATION_ID_ITEM_EQUIP_WHIP_PAISONULIPPU,"Rare chance to\npoison the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_WHIP_HAGANENOMUCHI,"Steel whip that\ncan attack a\nwide area."
EXPLANATION_ID_ITEM_EQUIP_WHIP_BISUTOULIPPU,"Useful whip\nthat is strong\nagainst beasts."
EXPLANATION_ID_ITEM_EQUIP_WHIP_SAIDOWAINDA,"Vicious whip\nthat imitates a\nlarge snake."
EXPLANATION_ID_ITEM_EQUIP_WHIP_MIWAKUNORIBON,"Strong against\nelementals. May\ndazzle enemies."
EXPLANATION_ID_ITEM_EQUIP_WHIP_DORAGONTEIRU,"Like a dragon's\ntail and strong\nagainst dragons."
EXPLANATION_ID_ITEM_EQUIP_WHIP_SUKOPIONTEIRU,"Rare chance to\nparalyze the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_WHIP_BASUTAULIPPU,"Whip that mows\ndown enemies\nin one sweep."
EXPLANATION_ID_ITEM_EQUIP_WHIP_AKUMANOMUCHI,"Tempting whip\nto dominate\ndemon types."
EXPLANATION_ID_ITEM_EQUIP_WHIP_KARUBEROBYUTO,"Strong against\nelements.\nRaises Max MP."
EXPLANATION_ID_ITEM_EQUIP_WHIP_JYOUOUNOMUCHI,"Strong against\nhumanoid types."
EXPLANATION_ID_ITEM_EQUIP_WHIP_SAPENTOULIPPU,"Strong against\nwater types."
EXPLANATION_ID_ITEM_EQUIP_WHIP_MAJINNOMUCHI,"Charm humanoids\nand increases\ncritical rate."
EXPLANATION_ID_ITEM_EQUIP_WHIP_SEIOUNOMUCHI,"Whip with holy\npower defeats\nhumanoid types."
EXPLANATION_ID_ITEM_EQUIP_WHIP_TORAIDENTOTEIRU,"Strong against\nZombie and\nWater types."
EXPLANATION_ID_ITEM_EQUIP_WHIP_VOIDOANKA,"Easier to get\ncritical hits."
EXPLANATION_ID_ITEM_EQUIP_WHIP_FURIZUULIPPU,"Lowers attack\nof enemies and\nparalyzes them."
EXPLANATION_ID_ITEM_EQUIP_FAN_SHIRAGINOOUGI,"Humble fan used\nby beginners in\nmartial arts."
EXPLANATION_ID_ITEM_EQUIP_FAN_SHOSHINSHAYOUNOOUGI,"Simple fan\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_FAN_HANEOUGI,"Flashy fan\ndecorated with\nbird feathers."
EXPLANATION_ID_ITEM_EQUIP_FAN_BATORUFAN,"Jagged fan that\nwas made for\ncombat."
EXPLANATION_ID_ITEM_EQUIP_FAN_TETSUNOOUGI,"Strong iron\nfan useful for\nself-defense."
EXPLANATION_ID_ITEM_EQUIP_FAN_KAMENOOUGI,"Possesses the\npower of the\nearth."
EXPLANATION_ID_ITEM_EQUIP_FAN_TORINOOUGI,"Fan that\npossesses the\npower of fire."
EXPLANATION_ID_ITEM_EQUIP_FAN_NANAHOSHINOOUGI,"Fan that is\nstrong against\ninsects."
EXPLANATION_ID_ITEM_EQUIP_FAN_KUJYAKUNOOUGI,"Gorgeous fan\nadorned with\nfine feathers."
EXPLANATION_ID_ITEM_EQUIP_FAN_NEKONOOUGI,"Fan that\npossesses the\npower of ice."
EXPLANATION_ID_ITEM_EQUIP_FAN_HEBINOOUGI,"Possesses the\npower of\nthunder."
EXPLANATION_ID_ITEM_EQUIP_FAN_MAJIKKUFAN,"Magical fan\nthat increases\nMax MP."
EXPLANATION_ID_ITEM_EQUIP_FAN_HOSHINOOUGI,"Fan's twinkling\nstars confuse\nthe enemy."
EXPLANATION_ID_ITEM_EQUIP_FAN_MASHOUNOOUGI,"Peculiar fan\nexuding an\neerie aura."
EXPLANATION_ID_ITEM_EQUIP_FAN_REINBOFAN,"Vivid fan that\ndazzles the\nenemy it hits."
EXPLANATION_ID_ITEM_EQUIP_FAN_TSUKINOOUGI,"Paralyzes the\nenemies with\nmoonlight."
EXPLANATION_ID_ITEM_EQUIP_FAN_BASHOUSEN,"Cuts enemies\nwith wind when\nused in battle."
EXPLANATION_ID_ITEM_EQUIP_FAN_TAIYOUNOOUGI,"Fan that charms\nplants with the\ndazzling sun."
EXPLANATION_ID_ITEM_EQUIP_FAN_TENKATAIHEI,"Tension may go\nup at the start\nof battle."
EXPLANATION_ID_ITEM_EQUIP_FAN_HISSATSUNOOUGI,"Tension may go\nup at the start\nof battle."
EXPLANATION_ID_ITEM_EQUIP_FAN_FUURINKAZAN,"Strong against\nmetal. Lowers\nenemy's morale."
EXPLANATION_ID_ITEM_EQUIP_FAN_SEIOUNOOUGI,"Fan with holy\npower slays\nwater enemies."
EXPLANATION_ID_ITEM_EQUIP_FAN_KAREIDOSUKOPU,"Restores a\nlittle MP after\nbattle."
EXPLANATION_ID_ITEM_EQUIP_FAN_HARUJION,"Increases Mag.\nMending. Use\nless MP."
EXPLANATION_ID_ITEM_EQUIP_FAN_SEIRANNOOUGI,"Fan with the\npower of wind\nand thunder."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_KONBOU,"Primitive\ncudgel made of\noak wood."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_SHOSHINSHAYOUNOHANMA,"Simple hammer\nfor new\nadventurers."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_OOKIDUCHI,"Large hammer\nmade of wood."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_SEIDOUNOKANADUCHI,"Blunt hammer\nmade of bronze."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_OOKANADUCH,"Hammer with\nsharp spikes\nfor added power."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_TETSUNOKANABOU,"Sharp Spikey\nclub made of\niron."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_ULOHANMA,"Giant hammer\nmade to crush\nfoes in combat."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_GINNOKANADUCHI,"Beautifully\ncrafted silver\nhammer."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_HAGANENOKANADUCHI,"Hammer made of\nsteel with a\nsolid feel."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_BATORUSUTANPA,"Stylish combat\nhammer with a\nlean shape."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_ONINOKANABOU,"Hammer that\nholds the power\nof demons."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_BONKURASSHA,"Vicious hammer\nthat is strong\nagainst zombies."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_MAJIKKUTONKACHI,"Raises max MP.\nStrong against\nmaterial types."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_BORUKANOHANMA,"Uses the heat\nof lava that\ndwells below."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_TSUNDORAHANMA,"Has the power\nof ice and made\nfrom permafrost."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_PURACHINAHANMA,"Mighty majestic\nhammer made of\nplatinum."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_GURETOHANMA,"Stylish hammer\nwith a green\njewel."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_KYOJINNOHANMA,"Powerful hammer\nstrong against\nMaterial types."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_MEGATONHANMA,"Weighted hammer\nstrong against\nMachine types."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_GODONHANMA,"Resembles a\ngiant face with\npower of fire."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_MAJINNOKANADUCHI,"Easy to miss\nbut hurts a lot\nwhen it hits."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_SEIOUNOHANMA,"Hammer with\nholy power slays\nmaterial foes."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_DAICHIKUDAKI,"Hammer that\nincreases\nattack rate."
EXPLANATION_ID_ITEM_EQUIP_HAMMER_BARETTOHANMA,"Strong against\nMachine and\nMaterial types."
